sample1,,sample1,,sample2,,sample2,,sample2,,sample2,,sample2,,sample1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
Baseline file Changed: 8/27/2024 11:09:43 AM, Old:C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg.BSW, New:C:\USERS\MRSEC\DOCUMENTS\MRSEC DATA\DEMILLE\20240827_1700NM-1550NM_1SAVG.BSW
X Start nm Changed: 8/27/2024 11:13:28 AM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 11:13:28 AM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg.BSWX Start nm Changed: 8/27/2024 11:34:29 AM, Old:1950.000, New:2000.000
X Stop nm Changed: 8/27/2024 11:34:29 AM, Old:1800.000, New:1000.000
Common Interval nm Changed: 8/27/2024 11:34:29 AM, Old:    0.250, New:    1.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 11:55:19 AM, Old:2000.000, New:1260.000
X Stop nm Changed: 8/27/2024 11:55:19 AM, Old:1000.000, New:1160.000
Common Interval nm Changed: 8/27/2024 11:55:19 AM, Old:    1.000, New:    0.250
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1260nm-1160nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:05:16 PM, Old:1260.000, New:1700.000
X Stop nm Changed: 8/27/2024 12:05:16 PM, Old:1160.000, New:1550.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:18:00 PM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 12:18:00 PM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg_AR.BSW
End Method Modifications
<Current Wavelength> , 1800.000
<SBW (nm)> , 7.91
<Energy> , 3.00
<Slit Height> , Reduced
<Current Detector Angle> , 180.00
<Current Sample Angle> , 0.00
<Auto Polarizer> , 20.0

sample2,
sample2
Collection Time: 8/27/2024 12:30:31 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 5000
Instrument Version  3.00
Method Log     :
Method Name    :
Date/Time stamp: 8/27/2024 9:35:37 AM
Method Modifications:
ConcentrationReportSelected Changed: 8/27/2024 9:35:37 AM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 8/27/2024 9:35:37 AM, Old:ON, New:Choice 0
MCAReportSelected Changed: 8/27/2024 9:35:37 AM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 8/27/2024 9:35:37 AM, Old:ON, New:Choice 0
X Start nm Changed: 8/27/2024 9:44:14 AM, Old:800.000, New:2000.000
X Stop nm Changed: 8/27/2024 9:44:14 AM, Old:200.000, New:1000.000
UVVIS Scan Rate nm Changed: 8/27/2024 9:44:14 AM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 8/27/2024 9:44:14 AM, Old:  602.007, New:  600.000
SBW Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
NIR slit width Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
Common Slit Width Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
Slit Height Changed: 8/27/2024 9:44:14 AM, Old:Full, New:Reduced
Source changeover Changed: 8/27/2024 9:44:14 AM, Old:   350.00, New:   320.00
Detector changeover Changed: 8/27/2024 9:44:14 AM, Old:   800.00, New:  1050.00
Grating changeover Changed: 8/27/2024 9:44:14 AM, Old:   800.00, New:   720.00
AVASRA On Changed: 8/27/2024 9:44:14 AM, Old:OFF, New:ON
Sipper Type Changed: 8/27/2024 9:44:14 AM, Old:Internal RSA, New:External sipper
Slit Height Changed: 8/27/2024 9:44:18 AM, Old:Full, New:Reduced
Baseline Correction Changed: 8/27/2024 9:46:02 AM, Old:0, New:1
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm.BSWUVVIS SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
NIR SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
Common SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm_1sAvg.BSWX Start nm Changed: 8/27/2024 10:46:45 AM, Old:2000.000, New:1260.000
X Stop nm Changed: 8/27/2024 10:46:45 AM, Old:1000.000, New:1160.000
UVVIS Scan Rate nm Changed: 8/27/2024 10:46:45 AM, Old:  600.000, New:   60.000
NIR Scan Rate nm Changed: 8/27/2024 10:46:45 AM, Old:  600.000, New:   60.000
Common Interval nm Changed: 8/27/2024 10:46:45 AM, Old:    1.000, New:    0.250
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1260nm-1160nm_1sAvg.BSWX Start nm Changed: 8/27/2024 10:56:45 AM, Old:1260.000, New:1700.000
X Stop nm Changed: 8/27/2024 10:56:45 AM, Old:1160.000, New:1550.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg.BSWOpened C:\USERS\MRSEC\DOCUMENTS\MRSEC DATA\DEMILLE\20240827_1700NM-1550NM_1SAVG.BSW
Baseline file Changed: 8/27/2024 11:09:43 AM, Old:C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg.BSW, New:C:\USERS\MRSEC\DOCUMENTS\MRSEC DATA\DEMILLE\20240827_1700NM-1550NM_1SAVG.BSW
X Start nm Changed: 8/27/2024 11:13:28 AM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 11:13:28 AM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg.BSWX Start nm Changed: 8/27/2024 11:34:29 AM, Old:1950.000, New:2000.000
X Stop nm Changed: 8/27/2024 11:34:29 AM, Old:1800.000, New:1000.000
Common Interval nm Changed: 8/27/2024 11:34:29 AM, Old:    0.250, New:    1.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 11:55:19 AM, Old:2000.000, New:1260.000
X Stop nm Changed: 8/27/2024 11:55:19 AM, Old:1000.000, New:1160.000
Common Interval nm Changed: 8/27/2024 11:55:19 AM, Old:    1.000, New:    0.250
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1260nm-1160nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:05:16 PM, Old:1260.000, New:1700.000
X Stop nm Changed: 8/27/2024 12:05:16 PM, Old:1160.000, New:1550.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:18:00 PM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 12:18:00 PM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:29:39 PM, Old:1950.000, New:1150.000
X Stop nm Changed: 8/27/2024 12:29:39 PM, Old:1800.000, New:1075.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1150nm-1075nm_1sAvg_AR.BSW
End Method Modifications
<Current Wavelength> , 1075.000
<SBW (nm)> , 10.47
<Energy> , 3.00
<Slit Height> , Reduced
<Current Detector Angle> , 180.00
<Current Sample Angle> , 0.00
<Auto Polarizer> , 20.0

sample1,
sample1
Collection Time: 8/27/2024 12:42:51 PM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 5000
Instrument Version  3.00
Method Log     :
Method Name    :
Date/Time stamp: 8/27/2024 9:35:37 AM
Method Modifications:
ConcentrationReportSelected Changed: 8/27/2024 9:35:37 AM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 8/27/2024 9:35:37 AM, Old:ON, New:Choice 0
MCAReportSelected Changed: 8/27/2024 9:35:37 AM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 8/27/2024 9:35:37 AM, Old:ON, New:Choice 0
X Start nm Changed: 8/27/2024 9:44:14 AM, Old:800.000, New:2000.000
X Stop nm Changed: 8/27/2024 9:44:14 AM, Old:200.000, New:1000.000
UVVIS Scan Rate nm Changed: 8/27/2024 9:44:14 AM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 8/27/2024 9:44:14 AM, Old:  602.007, New:  600.000
SBW Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
NIR slit width Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
Common Slit Width Changed: 8/27/2024 9:44:14 AM, Old:2.000, New:4.000
Slit Height Changed: 8/27/2024 9:44:14 AM, Old:Full, New:Reduced
Source changeover Changed: 8/27/2024 9:44:14 AM, Old:   350.00, New:   320.00
Detector changeover Changed: 8/27/2024 9:44:14 AM, Old:   800.00, New:  1050.00
Grating changeover Changed: 8/27/2024 9:44:14 AM, Old:   800.00, New:   720.00
AVASRA On Changed: 8/27/2024 9:44:14 AM, Old:OFF, New:ON
Sipper Type Changed: 8/27/2024 9:44:14 AM, Old:Internal RSA, New:External sipper
Slit Height Changed: 8/27/2024 9:44:18 AM, Old:Full, New:Reduced
Baseline Correction Changed: 8/27/2024 9:46:02 AM, Old:0, New:1
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm.BSWUVVIS SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
NIR SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
Common SAT Changed: 8/27/2024 10:15:29 AM, Old: 0.100, New: 1.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm_1sAvg.BSWX Start nm Changed: 8/27/2024 10:46:45 AM, Old:2000.000, New:1260.000
X Stop nm Changed: 8/27/2024 10:46:45 AM, Old:1000.000, New:1160.000
UVVIS Scan Rate nm Changed: 8/27/2024 10:46:45 AM, Old:  600.000, New:   60.000
NIR Scan Rate nm Changed: 8/27/2024 10:46:45 AM, Old:  600.000, New:   60.000
Common Interval nm Changed: 8/27/2024 10:46:45 AM, Old:    1.000, New:    0.250
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1260nm-1160nm_1sAvg.BSWX Start nm Changed: 8/27/2024 10:56:45 AM, Old:1260.000, New:1700.000
X Stop nm Changed: 8/27/2024 10:56:45 AM, Old:1160.000, New:1550.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg.BSWOpened C:\USERS\MRSEC\DOCUMENTS\MRSEC DATA\DEMILLE\20240827_1700NM-1550NM_1SAVG.BSW
Baseline file Changed: 8/27/2024 11:09:43 AM, Old:C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg.BSW, New:C:\USERS\MRSEC\DOCUMENTS\MRSEC DATA\DEMILLE\20240827_1700NM-1550NM_1SAVG.BSW
X Start nm Changed: 8/27/2024 11:13:28 AM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 11:13:28 AM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg.BSWX Start nm Changed: 8/27/2024 11:34:29 AM, Old:1950.000, New:2000.000
X Stop nm Changed: 8/27/2024 11:34:29 AM, Old:1800.000, New:1000.000
Common Interval nm Changed: 8/27/2024 11:34:29 AM, Old:    0.250, New:    1.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_2000nm-1000nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 11:55:19 AM, Old:2000.000, New:1260.000
X Stop nm Changed: 8/27/2024 11:55:19 AM, Old:1000.000, New:1160.000
Common Interval nm Changed: 8/27/2024 11:55:19 AM, Old:    1.000, New:    0.250
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1260nm-1160nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:05:16 PM, Old:1260.000, New:1700.000
X Stop nm Changed: 8/27/2024 12:05:16 PM, Old:1160.000, New:1550.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1700nm-1550nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:18:00 PM, Old:1700.000, New:1950.000
X Stop nm Changed: 8/27/2024 12:18:00 PM, Old:1550.000, New:1800.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1950nm-1800nm_1sAvg_AR.BSWX Start nm Changed: 8/27/2024 12:29:39 PM, Old:1950.000, New:1150.000
X Stop nm Changed: 8/27/2024 12:29:39 PM, Old:1800.000, New:1075.000
Saved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1150nm-1075nm_1sAvg_AR.BSWSaved as C:\Users\mrsec\Documents\mrsec data\DeMille\20240827_1150nm-1075nm_1sAvg.BSW
End Method Modifications
<Current Wavelength> , 1075.000
<SBW (nm)> , 10.49
<Energy> , 3.00
<Slit Height> , Reduced
<Current Detector Angle> , 180.00
<Current Sample Angle> , 0.00
<Auto Polarizer> , 20.0

