sample1,,
Wavelength (nm),Abs,
1700,0.06206571311,
1699.75,0.06211501732,
1699.5,0.06204537675,
1699.25,0.06208141893,
1699,0.06213586777,
1698.75,0.06213258207,
1698.5,0.06205499172,
1698.25,0.06205687299,
1698,0.06210411713,
1697.75,0.06202638522,
1697.5,0.0619908236,
1697.25,0.06195186079,
1697,0.06191872433,
1696.75,0.06189203635,
1696.5,0.06192370877,
1696.25,0.0619587861,
1696,0.06191785634,
1695.75,0.06195798144,
1695.5,0.06201572344,
1695.25,0.06199816987,
1695,0.06202647462,
1694.75,0.06201820448,
1694.5,0.0619863458,
1694.25,0.06188254431,
1694,0.06188385561,
1693.75,0.06191266328,
1693.5,0.06187511235,
1693.25,0.0618189685,
1693,0.06181714684,
1692.75,0.06189749762,
1692.5,0.06190555915,
1692.25,0.06193896383,
1692,0.06202226505,
1691.75,0.06202062219,
1691.5,0.06195472553,
1691.25,0.06191528961,
1691,0.06189767644,
1690.75,0.0617916882,
1690.5,0.06177381426,
1690.25,0.06177133694,
1690,0.06174970046,
1689.75,0.06173021346,
1689.5,0.06174534187,
1689.25,0.06179846451,
1689,0.06184364855,
1688.75,0.06182437018,
1688.5,0.06183806807,
1688.25,0.06181463972,
1688,0.06181225181,
1687.75,0.06179499999,
1687.5,0.06178980693,
1687.25,0.06174185127,
1687,0.06174208969,
1686.75,0.06181034073,
1686.5,0.06183794886,
1686.25,0.06187675148,
1686,0.06189711019,
1685.75,0.06186866388,
1685.5,0.06182968244,
1685.25,0.06181054935,
1685,0.06183305383,
1684.75,0.06181007251,
1684.5,0.06181842834,
1684.25,0.06179711968,
1684,0.06178211048,
1683.75,0.06182866544,
1683.5,0.06184123084,
1683.25,0.06188448519,
1683,0.0618509613,
1682.75,0.06186105311,
1682.5,0.06188045442,
1682.25,0.06192436442,
1682,0.06199252605,
1681.75,0.06193961948,
1681.5,0.06194048747,
1681.25,0.06198392436,
1681,0.06201253086,
1680.75,0.06202552095,
1680.5,0.06200380996,
1680.25,0.06201053038,
1680,0.06199374795,
1679.75,0.06206305325,
1679.5,0.06213933229,
1679.25,0.06221630797,
1679,0.06223005056,
1678.75,0.06226234511,
1678.5,0.06232341379,
1678.25,0.06232747808,
1678,0.06234947219,
