1.00000000,0.00153257
2.00000000,0.00178799
3.00000000,0.00127714
4.00000000,0.00178799
5.00000000,0.00204342
6.00000000,0.00153257
7.00000000,0.00127714
8.00000000,0.00127714
9.00000000,0.00178799
10.00000000,0.00153257
11.00000000,0.00204342
12.00000000,0.00280971
13.00000000,0.00255428
14.00000000,0.00178799
15.00000000,0.00178799
16.00000000,0.00204342
17.00000000,0.00280971
18.00000000,0.00280971
19.00000000,0.00229885
20.00000000,0.00229885
21.00000000,0.00204342
22.00000000,0.00204342
23.00000000,0.00178799
24.00000000,0.00204342
25.00000000,0.00204342
26.00000000,0.00178799
27.00000000,0.00229885
28.00000000,0.00280971
29.00000000,0.00229885
30.00000000,0.00204342
31.00000000,0.00255428
32.00000000,0.00255428
33.00000000,0.00204342
34.00000000,0.00178799
35.00000000,0.00178799
36.00000000,0.00127714
37.00000000,0.00204342
38.00000000,0.00229885
39.00000000,0.00229885
40.00000000,0.00255428
41.00000000,0.00229885
42.00000000,0.00229885
43.00000000,0.00204342
44.00000000,0.00178799
45.00000000,0.00178799
46.00000000,0.00280971
47.00000000,0.00280971
48.00000000,0.00229885
49.00000000,0.00153257
50.00000000,0.00102171
51.00000000,0.00127714
52.00000000,0.00178799
53.00000000,0.00076628
54.00000000,0.00051086
55.00000000,0.00178799
56.00000000,0.00229885
57.00000000,0.00255428
58.00000000,0.00229885
59.00000000,0.00255428
60.00000000,0.00204342
61.00000000,0.00153257
62.00000000,0.00178799
63.00000000,0.00178799
64.00000000,0.00229885
65.00000000,0.00204342
66.00000000,0.00102171
67.00000000,0.00153257
68.00000000,0.00255428
69.00000000,0.00280971
70.00000000,0.00204342
71.00000000,0.00102171
72.00000000,0.00127714
73.00000000,0.00153257
74.00000000,0.00127714
75.00000000,0.00102171
76.00000000,0.00025543
77.00000000,0.00153257
78.00000000,0.00280971
79.00000000,0.00280971
80.00000000,0.00229885
81.00000000,0.00204342
82.00000000,0.00204342
83.00000000,0.00178799
84.00000000,0.00102171
85.00000000,0.00076628
86.00000000,0.00127714
87.00000000,0.00178799
88.00000000,0.00204342
89.00000000,0.00204342
90.00000000,0.00178799
91.00000000,0.00229885
92.00000000,0.00178799
93.00000000,0.00127714
94.00000000,0.00229885
95.00000000,0.00255428
96.00000000,0.00255428
97.00000000,0.00280971
98.00000000,0.00204342
99.00000000,0.00178799
100.00000000,0.00153257
101.00000000,0.00178799
102.00000000,0.00178799
103.00000000,0.00102171
104.00000000,0.00102171
105.00000000,0.00204342
106.00000000,0.00153257
107.00000000,0.00076628
108.00000000,0.00153257
109.00000000,0.00153257
110.00000000,0.00127714
111.00000000,0.00153257
112.00000000,0.00178799
113.00000000,0.00204342
114.00000000,0.00204342
115.00000000,0.00255428
116.00000000,0.00229885
117.00000000,0.00153257
118.00000000,0.00229885
119.00000000,0.00280971
120.00000000,0.00255428
121.00000000,0.00229885
122.00000000,0.00153257
123.00000000,0.00178799
124.00000000,0.00229885
125.00000000,0.00178799
126.00000000,0.00153257
127.00000000,0.00127714
128.00000000,0.00102171
129.00000000,0.00102171
